##<<中文语言
concept: ~numberoperator()
table: ~numberOperator (^op ^iop) 
^createfact(^op member ~numberOperator)
^createfact(^iop inverse ^op)
DATA:
# 第一部分是数字操作符。必须保持*前的转义符号，否则的话就意味着忽略（^符号前必须空一行，这样看上去就不像脚本命令。）
# have to quote * because otherwise it means ignore- ^ must appear after remainder line, to not look like a script command
remainder add 
 mod add 
 modulo add 
  - plus 
  / multiply  
 % multiply 
 quotient multiply 
\* divide 
 x divide 
 exponent square_root 
 power square_root 

^ root  
plus minus 
 minus plus 
 subtract add  
 sub add  
 deduct add 
 multiply divide 
times divide 
 divide times 
 + minus 
 add minus 
"take away" add 



# 这里是双向反义词。这样只需要出现一次，不需要反过来再写一遍。
table: ~opposites (^arg1 ^arg2) # makes bi-directional so dont have to list both ways here
^createfact(^arg1 opposite ^arg2 0)
^createfact(^arg2 opposite ^arg1 0)
DATA:
轻诺寡信 一诺千金
上冻 解冻
指不胜屈 屈指可数
购置 变卖
中听 难听
图谋不轨 安分守己
光彩夺目 黯然失色
宝货难售 奇货可居
玩物丧志 业精于勤
成年 幼年
珠圆玉润 不堪入耳
奇谈怪论 义正言辞
口不应心 言行一致
寒微 富贵
吐故纳新 招降纳叛
丢弃 拾取
白文 朱文
精华 糟粕
鸠形鹄面 脑满肠肥
单 双
水性杨花 冰清玉洁
老练 幼稚
升 降
虾兵蟹将 爪牙之将
树大招风 无名小卒
薰莸同器 泾渭分明
归功 归罪
毕业 肄业
一览无余 一鳞半爪
元凶 帮凶
还礼 敬礼
肉食 草食
下行 上行
一表人才 其貌不扬
稳 慌
拉 推
那 这
主证 旁证
栽 拔
大我 小我
果 因
水中捞月 立竿见影
贱 贵
面熟 面生
弹压 安抚
好事多磨 一帆风顺
纳税 免税
一干二净 邋里邋遢
学名 乳名
喽罗 头目
忘记 记得
开胃 反胃
粗鲁 文雅
朴实大方 花枝招展
朝气 暮气
英姿飒爽 獐头鼠目
起碇 抛锚
刁难 成全
牧工 牧主
满载而归 宝山空回
实践 空谈
臣 君
坦诚相见 假人假义
温故知新 数典忘祖
救命之恩 深仇大恨
发热 发冷
收缩 膨胀
星散 云集
豪华居室 穴居野处
决一死战 不分胜负
他人 自己
生日 忌日
灵敏 迟钝
摆脱 依附
奇形怪状 司空见惯
漫长 短暂
本金 利息
智者千虑 愚者千虑，必有一得
实话 空话
挂虑 放心
平声 仄声
定 退
出家 还俗
小康之家 富商巨贾
绝唱 败笔
年终 年初
席不暇暖 无所事事
千虑一失 千虑一得
松懈 紧张
血气方刚 暮气沉沉
两点论 一点论
竖立 放倒
困难至极 顺手牵羊
生离死别 破镜重圆
骚人墨客 胸无点墨
千里之行，始于足下 好高骛远
言传身教 言而无信
硕果仅存 比比皆是
咸 淡
阳 阴
马马虎虎 一丝不苟
文科 理科
一寸光阴一寸金 蹉跎岁月
妇孺皆知 鲜为人知
娘家 婆家
暗中摸索 老马识途
百思莫解 豁然开朗
侵吞 退赔
井蛙之见 高瞻远瞩
粗鄙 高雅
耳提面命 旁敲侧击
贬黜 晋升
辣手 顺手
胸中有数 心中无数
五体投地 不以为然
凸 凹
退隐 出仕
隔热 导热
客观 主观
毛利 净利
稠人广众 人烟稀少
奋勇当先 畏缩不前
七手八脚 有条不紊
巩固 削弱
应接不暇 应付裕如
商港 军港
大名 乳名
饿虎扑食 龙困浅滩
祥瑞 凶兆
踌躇 果断
清苦 阔绰
如解倒悬 茹苦含辛
发愤图强 苟且偷安
一脉相承 以讹传讹
奉若神明 视如敝屣
无视 重视
发扬蹈厉 无精打采
木已成舟 变幻莫测
入情入理 不近人情
贪官污吏 清正廉明
哀兵必胜 骄兵必败
生死存亡 安如泰山
直直溜溜 歪歪扭扭
群英荟萃 狐群狗党
